<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8082&sockPath=/sockjs-node F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\webpack\hot\dev-server.js F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8082&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 69% building 513/519 modules 6 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\math-intrinsics\isNaN.js
<s> [webpack.Progress] 69% building 514/519 modules 5 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\math-intrinsics\isNaN.js
<s> [webpack.Progress] 69% building 515/519 modules 4 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\math-intrinsics\isNaN.js
<s> [webpack.Progress] 69% building 516/519 modules 3 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\math-intrinsics\isNaN.js
<s> [webpack.Progress] 69% building 517/519 modules 2 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\math-intrinsics\isNaN.js
<s> [webpack.Progress] 69% building 518/519 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-runtime\node_modules\core-js\library\modules\_array-includes.js
<s> [webpack.Progress] 70% building 519/519 modules 0 active 
<s> [webpack.Progress] 69% building 519/520 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\function-bind\index.js
<s> [webpack.Progress] 70% building 520/520 modules 0 active 
<s> [webpack.Progress] 69% building 520/521 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\gopd\gOPD.js
<s> [webpack.Progress] 69% building 520/522 modules 2 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\call-bind-apply-helpers\actualApply.js
<s> [webpack.Progress] 69% building 520/523 modules 3 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 521/523 modules 2 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 522/523 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 522/524 modules 2 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\dunder-proto\get.js
<s> [webpack.Progress] 69% building 522/525 modules 3 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-runtime\node_modules\core-js\library\modules\_to-length.js
<s> [webpack.Progress] 69% building 523/525 modules 2 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-runtime\node_modules\core-js\library\modules\_to-length.js
<s> [webpack.Progress] 69% building 523/526 modules 3 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-runtime\node_modules\core-js\library\modules\_to-absolute-index.js
<s> [webpack.Progress] 69% building 523/527 modules 4 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 524/527 modules 3 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 525/527 modules 2 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 526/527 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-runtime\node_modules\core-js\library\modules\_to-absolute-index.js
<s> [webpack.Progress] 70% building 527/527 modules 0 active 
<s> [webpack.Progress] 69% building 527/528 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\call-bind-apply-helpers\reflectApply.js
<s> [webpack.Progress] 70% building 528/528 modules 0 active 
<s> [webpack.Progress] 70% building 528/528 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
<s> [webpack.Progress] 100% 

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\index.vue
<s> [webpack.Progress] 40% building 0/1 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\index.vue
<s> [webpack.Progress] 40% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 1/2 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\index.vue?vue&type=template&id=57509004&scoped=true
<s> [webpack.Progress] 40% building 1/3 modules 2 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 1/4 modules 3 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\index.vue?vue&type=style&index=0&id=57509004&rel=stylesheet%2Fscss&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 2/4 modules 2 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 3/4 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\index.vue?vue&type=template&id=57509004&scoped=true
<s> [webpack.Progress] 40% building 4/4 modules 0 active 
<s> [webpack.Progress] 70% building 4/4 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
<s> [webpack.Progress] 100% 

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\index.vue
<s> [webpack.Progress] 40% building 0/1 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\index.vue
<s> [webpack.Progress] 40% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 1/2 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\index.vue?vue&type=template&id=57509004&scoped=true
<s> [webpack.Progress] 40% building 1/3 modules 2 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 1/4 modules 3 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\index.vue?vue&type=style&index=0&id=57509004&rel=stylesheet%2Fscss&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 2/4 modules 2 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 54% building 3/4 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\index.vue?vue&type=template&id=57509004&scoped=true
<s> [webpack.Progress] 70% building 4/4 modules 0 active 
<s> [webpack.Progress] 70% building 4/4 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
<s> [webpack.Progress] 100% 

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\index.vue
<s> [webpack.Progress] 40% building 0/1 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\index.vue
<s> [webpack.Progress] 40% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 1/2 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\index.vue?vue&type=template&id=57509004&scoped=true
<s> [webpack.Progress] 40% building 1/3 modules 2 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\index.vue?vue&type=script&lang=js
